cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/AFUIImageReflection.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/ASIAuthenticationDialog.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/ASIFormDataRequest.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/ASIHTTPRequest.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/ASIInputStream.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/ASI/ASIInputStream.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/ASINetworkQueue.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/ASI/ASINetworkQueue.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUITextWidgetProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUITextWidgetProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUITableViewSectionProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUITableViewSectionProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUIiPhoneTableViewStyleProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/Reachability.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/ASI/Reachability.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/AudioStreamer.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUITextWidget.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUITextWidget.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/PlausibleDatabase.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/PLSqliteDatabase.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/PLSqlitePreparedStatement.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/PLSqliteResultSet.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/SBJSON-D3E5F9E305C04645.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/SBJSON.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/KrollBridge.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/KrollBridge.mm" normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/KrollCallback.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/KrollCallback.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/KrollContext.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/KrollContext.mm" normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/KrollMethod.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/KrollMethod.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/KrollMethodDelegate.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/KrollMethodDelegate.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/KrollObject.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/KrollObject.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/KrollPropertyDelegate.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/KrollPropertyDelegate.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/KrollTimer.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/KrollTimer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/YahooModule.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/YahooModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/XHRBridge.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/XHRBridge.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/WebFont.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/WebFont.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/UIModule.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/UIModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiWindowProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiWindowProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiViewProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiViewProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiViewController.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiViewController.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUtils.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUtils.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUIWindowProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUIWindowProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUIWindow.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUIWindow.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUIWebViewProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUIWebViewProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUIViewProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUIViewProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUIView.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUIView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUITextFieldProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUITextFieldProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUITextField.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUITextField.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUITextAreaProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUITextAreaProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUITextArea.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUITextArea.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUITabProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUITabProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUITableViewProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUITableViewProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUITableView.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUITableView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUITabGroupProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUITabGroupProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUITabGroup.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUITabGroup.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUITabController.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUITabController.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUIiPhoneSystemIconProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUIiPhoneSystemButtonStyleProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUIiPhoneSystemButtonProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUISwitchProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUISwitchProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUISwitch.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUISwitch.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUIiPhoneStatusBarProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUISliderProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUISliderProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUISlider.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUISlider.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUISearchBarProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUISearchBarProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUISearchBar.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUISearchBar.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUIiPhoneRowAnimationStyleProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUIiPhoneProgressBarStyleProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUIProgressBarProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUIProgressBarProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUIProgressBar.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUIProgressBar.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUIOptionDialogProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUIOptionDialogProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUINavBarButton.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUINavBarButton.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUILabelProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUILabelProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUILabel.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUILabel.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUIiPhoneProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUIiPhoneProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUIImageViewProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUIImageViewProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUIImageView.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUIImageView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUIEmailDialogProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUIEmailDialogProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUICanvasViewProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUICanvasViewProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUICanvasView.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUICanvasView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUIButtonProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUIButtonProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUIButtonBarProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUIButtonBarProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUIButtonBar.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUIButtonBar.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUIButton.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUIButton.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
